2025-02-21 06:49:30,-4.83
2025-02-21 06:51:34,-5.56
2025-02-21 06:53:38,-5.46
2025-02-21 06:55:41,-5.56
2025-02-21 06:57:44,-5.85
2025-02-21 06:59:48,-5.81
2025-02-21 07:01:51,-5.97
2025-02-21 07:03:54,-5.95
2025-02-21 07:05:57,-6.02
2025-02-21 07:08:01,-6.25
2025-02-21 07:10:04,-6.16
2025-02-21 07:12:08,-5.88
2025-02-21 07:14:12,-5.89
2025-02-21 07:16:15,-6.32
2025-02-21 07:18:19,-6.31
2025-02-21 07:20:22,-6.35
2025-02-21 07:22:26,-6.42
2025-02-21 07:24:29,-6.05
2025-02-21 07:26:32,-6.1
2025-02-21 07:28:36,-6.15
2025-02-21 07:30:39,-6.08
2025-02-21 07:32:43,-6.04
2025-02-21 07:34:46,-5.94
2025-02-21 07:36:49,-5.95
2025-02-21 07:38:53,-5.98
2025-02-21 07:40:56,-5.77
2025-02-21 07:42:59,-5.46
2025-02-21 07:45:03,-5.37
2025-02-21 07:47:06,-5.4
2025-02-21 07:49:09,-5.24
2025-02-21 07:51:12,-4.96
2025-02-21 07:53:16,-5.01
2025-02-21 07:55:19,-5.08
2025-02-21 07:57:24,-4.76
2025-02-21 07:59:28,-4.56
2025-02-21 08:01:31,-4.43
2025-02-21 08:03:35,-4.36
2025-02-21 08:05:38,-4.17
2025-02-21 08:07:41,-3.89
2025-02-21 08:09:44,-3.78
2025-02-21 08:11:48,-3.58
2025-02-21 08:13:51,-3.5
2025-02-21 08:15:54,-3.27
2025-02-21 08:17:58,-3.06
2025-02-21 08:20:01,-2.86
2025-02-21 08:22:05,-3.26
2025-02-21 08:24:08,-3.05
2025-02-21 08:26:11,-2.96
2025-02-21 08:28:14,-2.89
2025-02-21 08:30:18,-2.83
2025-02-21 08:32:21,-2.77
2025-02-21 08:34:24,-2.12
2025-02-21 08:36:28,-2.32
2025-02-21 08:38:31,-2.29
2025-02-21 08:40:34,-1.9
2025-02-21 08:42:37,-2.12
2025-02-21 08:44:40,-1.85
2025-02-21 08:46:44,-1.65
2025-02-21 08:48:47,-1.71
2025-02-21 08:50:50,-1.93
2025-02-21 08:52:53,-1.7
2025-02-21 08:54:56,-1.46
2025-02-21 08:56:59,-1.32
2025-02-21 08:59:03,-1.34
2025-02-21 09:01:06,-1.16
2025-02-21 09:03:10,-1.35
2025-02-21 09:05:13,-1.12
2025-02-21 09:07:16,-1.05
2025-02-21 09:09:20,-0.96
2025-02-21 09:11:23,-0.65
2025-02-21 09:13:26,-0.37
2025-02-21 09:15:30,-0.28
2025-02-21 09:17:33,-0.22
2025-02-21 09:19:37,0.03
2025-02-21 09:21:40,-0.19
2025-02-21 09:23:43,0.15
2025-02-21 09:25:46,0.08
2025-02-21 09:27:50,0.38
2025-02-21 09:29:53,0.56
2025-02-21 09:31:57,0.37
2025-02-21 09:34:00,0.9
2025-02-21 09:36:04,0.36
2025-02-21 09:38:07,0.13
2025-02-21 09:40:10,0.11
2025-02-21 09:42:13,0.46
2025-02-21 09:44:16,0.69
2025-02-21 09:46:20,0.82
2025-02-21 09:48:23,0.51
2025-02-21 09:50:26,0.57
2025-02-21 09:52:29,0.79
2025-02-21 09:54:33,0.88
2025-02-21 09:56:36,1.45
2025-02-21 09:58:40,1.4
2025-02-21 10:00:43,0.88
2025-02-21 10:02:46,0.87
2025-02-21 10:04:49,1.12
2025-02-21 10:06:52,1.32
2025-02-21 10:08:55,1.44
2025-02-21 10:10:59,1.7
2025-02-21 10:13:04,2.17
2025-02-21 10:15:07,1.48
2025-02-21 10:17:10,1.46
2025-02-21 10:19:13,1.7
2025-02-21 10:21:16,1.93
2025-02-21 10:37:40,2.27
2025-02-21 10:39:44,2.4
2025-02-21 10:41:47,2.26
2025-02-21 10:43:50,2.77
2025-02-21 10:45:54,2.69
2025-02-21 10:47:57,2.93
2025-02-21 10:50:00,2.48
2025-02-21 10:52:04,2.73
2025-02-21 10:54:07,2.77
2025-02-21 10:58:19,2.83
2025-02-21 11:00:23,2.94
2025-02-21 11:02:26,3.14
2025-02-21 11:04:30,3.21
2025-02-21 11:06:35,3.91
2025-02-21 11:08:38,3.29
2025-02-21 16:40:09,3.35
2025-02-21 16:42:14,3.64
2025-02-21 16:44:17,3.6
2025-02-21 16:46:21,3.45
2025-02-21 16:48:24,3.31
2025-02-21 16:50:28,3.27
2025-02-21 16:52:31,2.92
2025-02-21 16:54:34,2.85
2025-02-21 16:56:38,2.87
2025-02-21 16:58:41,2.75
2025-02-21 17:00:45,2.47
2025-02-21 17:02:48,2.44
2025-02-21 17:04:51,2.4
2025-02-21 17:06:55,2.28
2025-02-21 17:08:58,2.1
2025-02-21 17:11:02,2.06
2025-02-21 17:13:05,1.96
2025-02-21 17:15:08,2.12
2025-02-21 17:17:11,1.83
2025-02-21 17:19:14,1.89
2025-02-21 17:21:18,1.81
2025-02-21 17:23:21,1.8
2025-02-21 17:25:24,1.61
2025-02-21 17:27:27,1.28
2025-02-21 17:29:31,1.6
2025-02-21 17:31:34,1.92
2025-02-21 17:33:38,2.08
2025-02-21 17:35:41,1.76
2025-02-21 17:37:45,1.38
2025-02-21 17:39:48,1.3
2025-02-21 17:41:51,1.25
2025-02-21 17:43:54,1.28
2025-02-21 17:45:58,1.19
2025-02-21 17:48:01,1.12
2025-02-21 17:50:05,0.95
2025-02-21 17:52:08,0.99
2025-02-21 17:54:11,0.96
2025-02-21 17:56:15,0.87
2025-02-21 17:58:18,0.68
2025-02-21 18:00:21,0.82
2025-02-21 18:02:25,0.65
2025-02-21 18:04:28,0.76
2025-02-21 18:06:32,0.62
2025-02-21 18:08:35,0.62
2025-02-21 18:10:38,0.73
2025-02-21 18:12:42,0.75
2025-02-21 18:14:45,0.64
2025-02-21 18:16:49,0.63
2025-02-21 18:18:52,0.52
2025-02-21 18:20:55,0.34
2025-02-21 18:22:58,0.02
2025-02-21 18:25:02,0.13
2025-02-21 18:27:05,0.14
2025-02-21 18:29:09,0.25
2025-02-21 18:31:12,0.18
2025-02-21 18:33:15,-0.06
2025-02-21 18:35:18,-0.0
2025-02-21 18:37:22,-0.08
2025-02-21 18:39:25,-0.23
2025-02-21 18:41:28,-0.05
2025-02-21 18:43:31,-0.08
2025-02-21 18:45:34,-0.1
2025-02-21 18:47:39,-0.26
2025-02-21 19:00:32,-0.2
2025-02-21 19:02:36,-0.18
2025-02-21 19:04:40,-0.38
2025-02-21 19:06:44,-0.66
2025-02-21 19:08:47,-0.39
2025-02-21 19:10:50,-0.68
2025-02-21 19:12:53,-0.73
2025-02-21 19:14:57,-0.68
2025-02-21 19:17:01,-0.49
2025-02-21 19:19:04,-0.38
2025-02-21 19:21:08,-0.39
2025-02-21 19:23:11,-0.3
2025-02-21 19:25:14,-0.24
2025-02-21 19:27:17,-0.23
2025-02-21 19:29:21,-0.24
2025-02-21 19:31:24,-0.29
2025-02-21 19:33:27,-0.14
2025-02-21 19:35:31,-0.11
2025-02-21 19:37:35,-0.29
2025-02-21 19:39:38,-0.17
2025-02-21 19:41:42,-0.11
2025-02-21 19:43:45,-0.28
2025-02-21 19:45:48,-0.33
2025-02-21 19:47:51,-0.32
2025-02-21 19:49:54,-0.32
2025-02-21 19:51:57,-0.24
2025-02-21 19:54:00,-0.24
2025-02-21 19:56:03,-0.39
2025-02-21 19:58:06,-0.21
2025-02-21 21:15:27,-0.37
2025-02-21 21:17:31,-0.51
2025-02-21 21:19:34,-0.37
2025-02-21 21:21:38,-0.39
2025-02-21 21:23:41,-0.31
2025-02-21 21:25:44,-0.37
2025-02-21 21:27:48,-0.33
2025-02-21 21:29:52,-0.48
2025-02-21 21:31:55,-0.49
2025-02-21 21:33:59,-0.47
2025-02-21 21:36:02,-0.32
2025-02-21 21:38:06,-0.47
2025-02-21 21:40:09,-0.4
2025-02-21 21:42:13,-0.29
2025-02-21 21:44:16,-0.16
2025-02-21 21:46:19,-0.5
2025-02-21 21:48:22,-0.27
2025-02-21 21:50:26,-0.44
2025-02-21 21:52:31,-0.4
2025-02-21 21:54:35,-0.37
2025-02-21 21:56:38,-0.59
2025-02-21 21:58:41,-0.35
2025-02-21 22:00:44,-0.47
2025-02-21 22:02:48,-0.32
2025-02-21 22:04:51,-0.37
2025-02-21 22:06:54,-0.38
2025-02-21 22:08:57,-0.32
2025-02-21 22:11:01,-0.47
2025-02-21 22:13:04,-0.55
2025-02-21 22:15:08,-0.55
2025-02-21 22:17:11,-0.48
2025-02-21 22:19:14,-0.47
2025-02-21 22:21:18,-0.58
2025-02-21 22:23:21,-0.63
2025-02-21 22:25:24,-0.49
2025-02-21 22:27:27,-0.63
2025-02-21 22:29:31,-0.66
2025-02-21 22:31:34,-0.71
2025-02-21 22:33:38,-0.6
2025-02-21 22:35:41,-0.65
2025-02-21 22:37:44,-0.68
2025-02-21 22:39:48,-0.65
2025-02-21 22:41:52,-0.77
2025-02-21 22:43:55,-0.87
2025-02-21 22:45:58,-0.83
2025-02-21 22:48:02,-0.78
2025-02-21 22:50:05,-0.73
2025-02-21 22:52:09,-0.76
2025-02-21 22:54:12,-0.73
2025-02-21 22:56:15,-0.73
2025-02-21 22:58:19,-0.71
2025-02-21 23:00:22,-0.81
2025-02-21 23:02:25,-0.75
2025-02-21 23:04:29,-0.69
2025-02-21 23:06:32,-0.62
2025-02-21 23:08:35,-0.54
2025-02-21 23:10:38,-0.57
2025-02-21 23:12:42,-0.49
2025-02-21 23:14:45,-0.5
2025-02-21 23:16:48,-0.62
2025-02-21 23:18:51,-0.63
2025-02-21 23:20:54,-0.68
2025-02-21 23:22:58,-0.64
2025-02-21 23:25:03,-0.61
2025-02-21 23:27:06,-0.75
2025-02-21 23:29:09,-0.67
2025-02-21 23:31:12,-0.81
2025-02-21 23:33:16,-0.69
2025-02-21 23:35:19,-0.84
2025-02-21 23:37:22,-0.9
2025-02-21 23:39:26,-0.96
2025-02-21 23:41:29,-0.76
2025-02-21 23:43:32,-0.75
2025-02-21 23:45:35,-0.78
2025-02-21 23:47:38,-0.7
2025-02-21 23:49:42,-0.87
2025-02-21 23:51:45,-0.95
2025-02-21 23:53:48,-0.81
2025-02-21 23:55:52,-1.38
2025-02-21 23:57:55,-1.35
2025-02-21 23:59:58,-1.34
2025-02-22 00:02:02,-1.56
2025-02-22 00:04:05,-1.43
2025-02-22 00:06:08,-1.44
2025-02-22 00:08:11,-1.42
2025-02-22 00:10:17,-1.61
2025-02-22 00:12:20,-1.46
2025-02-22 00:14:23,-1.48
2025-02-22 00:16:26,-1.62
2025-02-22 00:18:29,-1.36
2025-02-22 00:20:33,-1.48
2025-02-22 00:22:36,-1.27
2025-02-22 00:24:39,-1.17
2025-02-22 00:26:42,-0.92
2025-02-22 00:28:46,-1.03
2025-02-22 00:30:49,-1.0
2025-02-22 00:32:52,-0.93
2025-02-22 00:34:56,-0.84
2025-02-22 00:37:00,-0.97
2025-02-22 00:39:03,-0.91
2025-02-22 00:41:06,-0.78
2025-02-22 00:43:11,-1.07
2025-02-22 00:45:14,-1.12
2025-02-22 00:47:17,-1.03
2025-02-22 00:49:20,-1.09
2025-02-22 00:51:24,-1.12
2025-02-22 00:53:27,-1.12
2025-02-22 00:55:30,-1.24
2025-02-22 00:57:33,-1.09
2025-02-22 00:59:36,-1.09
2025-02-22 01:01:40,-1.02
2025-02-22 01:03:43,-1.19
2025-02-22 01:05:46,-1.06
2025-02-22 01:07:50,-1.11
2025-02-22 01:09:53,-1.04
2025-02-22 01:11:57,-1.16
2025-02-22 01:14:01,-1.08
2025-02-22 01:16:04,-1.25
2025-02-22 01:18:07,-1.14
2025-02-22 01:20:09,-1.22
2025-02-22 01:22:13,-1.19
2025-02-22 01:24:16,-1.17
2025-02-22 01:26:19,-1.15
2025-02-22 01:28:22,-1.14
2025-02-22 01:30:25,-1.29
2025-02-22 01:32:29,-1.69
2025-02-22 01:34:32,-1.71
2025-02-22 01:36:35,-1.55
2025-02-22 01:38:38,-1.5
2025-02-22 01:40:41,-1.65
2025-02-22 01:42:44,-1.63
2025-02-22 01:44:47,-1.66
2025-02-22 01:46:51,-1.7
2025-02-22 01:48:54,-1.87
2025-02-22 01:50:57,-1.88
2025-02-22 01:53:00,-1.91
2025-02-22 01:55:04,-1.86
2025-02-22 01:57:07,-1.93
2025-02-22 01:59:10,-1.78
2025-02-22 02:01:14,-1.73
2025-02-22 02:03:17,-1.71
2025-02-22 02:05:20,-1.77
2025-02-22 02:07:23,-1.78
2025-02-22 02:09:26,-1.75
2025-02-22 02:11:30,-1.63
2025-02-22 02:13:33,-1.7
2025-02-22 02:15:36,-1.82
2025-02-22 02:17:39,-1.82
2025-02-22 02:19:42,-1.93
2025-02-22 02:21:45,-1.63
2025-02-22 02:23:48,-1.82
2025-02-22 02:25:51,-1.84
2025-02-22 02:27:54,-1.86
2025-02-22 02:29:58,-1.69
2025-02-22 02:32:01,-1.86
2025-02-22 02:34:04,-1.61
2025-02-22 02:36:07,-1.74
2025-02-22 02:38:10,-1.98
2025-02-22 02:40:13,-1.86
2025-02-22 02:42:16,-1.88
2025-02-22 02:44:19,-1.82
2025-02-22 02:46:23,-1.67
2025-02-22 02:48:26,-1.69
2025-02-22 02:50:29,-1.82
2025-02-22 02:52:33,-1.84
2025-02-22 02:54:36,-1.58
2025-02-22 02:56:39,-1.56
2025-02-22 02:58:43,-1.27
2025-02-22 03:00:47,-1.44
2025-02-22 03:02:50,-1.74
2025-02-22 03:04:53,-1.69
2025-02-22 03:06:56,-1.87
2025-02-22 03:08:59,-1.82
2025-02-22 03:11:02,-1.82
2025-02-22 03:13:06,-1.83
2025-02-22 03:15:10,-1.78
2025-02-22 03:17:13,-1.85
2025-02-22 03:19:16,-1.68
2025-02-22 03:21:19,-1.77
2025-02-22 03:23:23,-1.53
2025-02-22 03:25:26,-1.63
2025-02-22 03:27:29,-1.6
2025-02-22 03:29:32,-1.56
2025-02-22 03:31:35,-1.61
2025-02-22 03:33:38,-1.47
2025-02-22 03:35:42,-1.43
2025-02-22 03:37:45,-1.35
2025-02-22 03:39:48,-1.25
2025-02-22 03:41:51,-1.29
2025-02-22 03:43:54,-1.32
2025-02-22 03:45:58,-1.25
2025-02-22 03:48:01,-1.19
2025-02-22 03:50:04,-0.97
2025-02-22 03:52:07,-1.14
2025-02-22 03:54:10,-1.34
2025-02-22 03:56:14,-1.61
2025-02-22 03:58:17,-1.62
2025-02-22 04:00:20,-1.51
2025-02-22 04:02:24,-1.76
2025-02-22 04:04:27,-1.77
2025-02-22 04:06:30,-2.08
2025-02-22 04:08:34,-1.97
2025-02-22 04:10:37,-1.78
2025-02-22 04:12:42,-1.88
2025-02-22 04:14:45,-1.81
2025-02-22 04:16:48,-1.56
2025-02-22 04:18:51,-1.55
2025-02-22 04:20:54,-1.59
2025-02-22 04:22:58,-1.46
2025-02-22 04:25:01,-1.36
2025-02-22 04:27:04,-1.32
2025-02-22 04:29:07,-1.52
2025-02-22 04:31:10,-1.4
2025-02-22 04:33:14,-1.2
2025-02-22 04:35:17,-1.55
2025-02-22 04:37:22,-0.98
2025-02-22 04:39:25,-1.06
2025-02-22 04:41:28,-1.41
2025-02-22 04:43:31,-0.99
2025-02-22 04:45:35,-0.89
2025-02-22 04:47:38,-1.46
2025-02-22 04:49:42,-1.45
2025-02-22 04:51:45,-1.57
2025-02-22 04:53:49,-1.45
2025-02-22 04:55:52,-1.42
2025-02-22 04:57:55,-1.62
2025-02-22 04:59:59,-1.52
2025-02-22 05:02:02,-1.62
2025-02-22 05:04:05,-1.47
2025-02-22 05:06:08,-1.49
2025-02-22 05:08:13,-1.46
2025-02-22 05:10:16,-1.57
2025-02-22 05:12:20,-1.6
2025-02-22 05:14:23,-1.45
2025-02-22 05:16:26,-1.56
2025-02-22 05:18:29,-1.62
2025-02-22 05:20:33,-1.73
2025-02-22 05:22:36,-1.63
2025-02-22 05:24:39,-1.75
2025-02-22 05:26:42,-1.78
2025-02-22 05:28:46,-1.82
2025-02-22 05:30:49,-1.7
2025-02-22 05:32:52,-1.74
2025-02-22 05:34:55,-1.76
2025-02-22 05:36:58,-1.75
2025-02-22 05:39:01,-1.75
2025-02-22 05:41:05,-1.75
2025-02-22 05:43:08,-1.9
2025-02-22 05:45:11,-1.84
2025-02-22 05:47:14,-1.88
2025-02-22 05:49:18,-1.88
2025-02-22 05:51:21,-1.87
2025-02-22 05:53:24,-1.94
2025-02-22 05:55:27,-1.96
2025-02-22 05:57:31,-1.74
2025-02-22 05:59:34,-1.87
2025-02-22 06:01:37,-1.81
2025-02-22 06:03:41,-1.85
2025-02-22 06:05:44,-1.85
2025-02-22 06:07:47,-1.99
2025-02-22 06:09:51,-1.94
2025-02-22 06:11:54,-1.82
2025-02-22 06:13:58,-1.77
2025-02-22 06:16:01,-1.8
2025-02-22 06:18:05,-1.78
2025-02-22 06:20:08,-1.83
2025-02-22 06:22:12,-1.82
2025-02-22 06:24:15,-1.86
2025-02-22 06:26:18,-1.88
2025-02-22 06:28:21,-1.71
2025-02-22 06:30:25,-1.89
2025-02-22 06:32:28,-1.89
2025-02-22 06:34:32,-1.8
2025-02-22 06:36:35,-1.77
2025-02-22 06:38:38,-1.66
2025-02-22 06:40:41,-1.83
2025-02-22 06:42:45,-1.56
2025-02-22 06:44:48,-1.62
2025-02-22 06:46:51,-1.7
2025-02-22 06:48:54,-1.78
2025-02-22 06:50:58,-1.55
2025-02-22 06:53:01,-1.68
2025-02-22 06:55:05,-1.75
2025-02-22 06:57:08,-1.67
2025-02-22 06:59:12,-1.53
2025-02-22 07:01:15,-1.56
2025-02-22 07:03:19,-1.68
2025-02-22 07:05:22,-1.48
2025-02-22 07:07:25,-1.34
2025-02-22 07:09:29,-1.35
2025-02-22 07:11:32,-1.03
2025-02-22 07:13:36,-1.32
2025-02-22 07:15:39,-0.99
2025-02-22 07:17:42,-1.05
2025-02-22 07:19:46,-0.95
2025-02-22 07:21:49,-1.04
2025-02-22 07:23:52,-0.85
2025-02-22 07:25:55,-0.56
2025-02-22 07:27:59,-0.75
2025-02-22 07:30:02,-0.54
2025-02-22 07:32:05,-0.51
2025-02-22 07:34:08,-0.44
2025-02-22 07:36:12,-0.22
2025-02-22 07:38:15,-0.11
2025-02-22 07:40:19,-0.19
2025-02-22 07:42:22,-0.18
2025-02-22 07:44:26,-0.31
2025-02-22 07:46:29,-0.17
2025-02-22 07:48:33,-0.01
2025-02-22 07:50:36,0.07
2025-02-22 07:52:39,0.04
2025-02-22 07:54:43,-0.07
2025-02-22 07:56:46,0.04
2025-02-22 07:58:50,0.35
2025-02-22 08:00:53,0.34
2025-02-22 08:02:57,0.44
2025-02-22 08:05:00,0.37
2025-02-22 08:07:03,0.61
2025-02-22 08:09:06,0.51
2025-02-22 08:11:10,0.44
2025-02-22 08:13:13,0.37
2025-02-22 08:15:16,0.66
2025-02-22 08:17:19,0.72
2025-02-22 08:19:23,0.64
2025-02-22 08:21:26,0.58
2025-02-22 08:23:30,0.91
2025-02-22 08:25:33,0.81
2025-02-22 08:27:36,1.05
2025-02-22 08:29:39,0.87
2025-02-22 08:31:43,1.08
2025-02-22 08:33:46,1.31
2025-02-22 08:35:49,1.21
2025-02-22 08:37:53,1.51
2025-02-22 08:39:56,1.71
2025-02-22 08:41:59,1.66
2025-02-22 08:44:02,1.67
2025-02-22 08:46:06,1.67
2025-02-22 08:48:09,1.27
2025-02-22 08:50:12,1.28
2025-02-22 08:52:16,2.01
2025-02-22 08:54:21,1.45
2025-02-22 08:56:24,1.63
2025-02-22 08:58:28,1.64
2025-02-22 09:00:31,1.7
2025-02-22 09:02:35,1.6
2025-02-22 09:04:39,1.96
2025-02-22 09:06:42,2.12
2025-02-22 09:08:46,1.88
2025-02-22 09:10:49,2.42
2025-02-22 09:12:53,2.22
2025-02-22 09:14:57,2.25
2025-02-22 09:17:00,2.4
2025-02-22 09:19:04,2.39
2025-02-22 09:21:09,2.21
2025-02-22 09:23:14,2.3
2025-02-22 09:25:17,2.61
2025-02-22 09:27:21,2.19
2025-02-22 09:29:24,2.34
2025-02-22 09:31:27,2.41
2025-02-22 09:33:31,2.66
2025-02-22 09:35:34,2.69
2025-02-22 09:37:38,3.05
2025-02-22 09:39:42,2.99
2025-02-22 09:41:46,2.84
2025-02-22 09:43:49,3.32
2025-02-22 09:45:53,3.32
2025-02-22 09:47:56,3.43
2025-02-22 09:50:00,3.19
2025-02-22 09:52:03,3.42
2025-02-22 09:54:07,3.56
2025-02-22 09:56:11,3.43
2025-02-22 09:58:16,3.29
2025-02-22 10:00:19,3.82
2025-02-22 10:02:22,3.51
2025-02-22 10:04:26,3.65
2025-02-22 10:06:29,3.54
2025-02-22 10:08:33,3.72
2025-02-22 10:10:36,3.83
2025-02-22 10:12:39,3.78
2025-02-22 10:14:43,4.26
2025-02-22 10:16:46,4.11
2025-02-22 10:18:50,3.72
2025-02-22 10:20:54,3.56
2025-02-22 10:22:57,3.73
2025-02-22 10:25:00,3.94
2025-02-22 10:27:04,4.19
2025-02-22 10:29:08,4.03
2025-02-22 10:31:11,3.98
2025-02-22 10:33:14,4.41
2025-02-22 10:35:18,4.48
2025-02-22 10:37:22,4.18
2025-02-22 10:39:25,4.31
2025-02-22 10:41:29,4.12
2025-02-22 10:43:32,4.34
2025-02-22 10:45:36,4.43
2025-02-22 10:47:39,4.22
2025-02-22 10:49:43,4.31
2025-02-22 10:51:46,4.48
