2025-02-21 06:49:30,-4.83
2025-02-22 10:53:50,4.54
2025-02-22 10:55:54,4.55
2025-02-22 10:57:57,4.6
2025-02-22 11:00:00,4.54
2025-02-22 11:02:04,4.79
2025-02-22 11:04:07,4.79
2025-02-22 11:06:11,4.77
2025-02-22 11:08:14,4.87
2025-02-22 11:10:18,4.96
2025-02-22 11:12:21,5.02
2025-02-22 11:14:25,4.81
2025-02-22 11:16:30,5.09
2025-02-22 11:18:34,5.13
2025-02-22 11:20:37,5.48
2025-02-22 11:22:41,5.58
2025-02-22 11:24:44,5.63
2025-02-22 11:26:48,5.33
2025-02-22 11:28:51,5.63
2025-02-22 11:30:55,6.01
2025-02-22 11:32:58,5.77
2025-02-22 11:35:01,5.85
2025-02-22 11:37:05,5.77
2025-02-22 11:39:08,5.33
2025-02-22 11:41:12,5.64
2025-02-22 11:43:15,5.86
2025-02-22 11:45:18,6.08
2025-02-22 11:47:21,6.44
2025-02-22 11:49:25,6.7
2025-02-22 11:51:28,6.0
2025-02-22 11:53:31,6.17
2025-02-22 11:55:34,4.23
2025-02-22 11:57:37,4.0
2025-02-22 11:59:41,4.11
2025-02-22 12:01:44,4.27
2025-02-22 12:03:48,4.18
2025-02-22 12:05:51,4.6
2025-02-22 12:07:55,3.86
2025-02-22 12:09:58,3.95
2025-02-22 12:12:01,4.38
2025-02-22 12:14:04,4.51
2025-02-22 12:16:07,4.65
2025-02-22 12:18:11,4.16
2025-02-22 12:20:14,4.66
2025-02-22 12:22:18,4.66
2025-02-22 12:24:22,5.22
2025-02-22 12:26:25,4.57
2025-02-22 12:28:31,4.4
2025-02-22 12:30:34,4.68
2025-02-22 12:32:38,4.94
2025-02-22 12:34:41,4.84
2025-02-22 12:36:45,4.9
2025-02-22 12:38:48,4.67
2025-02-22 12:40:52,5.21
2025-02-22 12:42:55,4.99
2025-02-22 12:44:59,4.61
2025-02-22 12:47:02,4.65
2025-02-22 12:49:06,4.79
2025-02-22 12:51:09,5.44
2025-02-22 12:53:13,5.93
2025-02-22 12:55:16,5.43
2025-02-22 12:57:21,5.59
2025-02-22 12:59:24,5.69
2025-02-22 13:01:27,5.64
2025-02-22 13:03:31,5.38
2025-02-22 13:05:34,5.46
2025-02-22 13:07:38,5.08
2025-02-22 13:09:41,5.9
2025-02-22 13:11:45,6.19
2025-02-22 13:13:48,6.4
2025-02-22 13:15:51,5.81
2025-02-22 13:17:55,6.78
2025-02-22 13:19:58,6.27
2025-02-22 13:22:01,6.6
2025-02-22 13:24:04,5.66
2025-02-22 13:26:08,6.25
2025-02-22 13:28:12,6.18
2025-02-22 13:30:15,6.16
2025-02-22 13:32:19,6.56
2025-02-22 13:34:22,6.41
2025-02-22 13:36:25,6.53
2025-02-22 13:38:29,6.87
2025-02-22 13:40:33,6.46
2025-02-22 13:42:36,6.5
2025-02-22 13:44:40,7.11
2025-02-22 13:46:43,7.12
2025-02-22 13:48:47,6.91
2025-02-22 13:50:50,7.01
2025-02-22 13:52:54,6.77
2025-02-22 13:54:57,7.21
2025-02-22 13:57:00,6.64
2025-02-22 13:59:04,7.43
2025-02-22 14:01:07,7.16
2025-02-22 14:03:11,7.41
2025-02-22 14:05:14,6.53
2025-02-22 14:07:18,7.01
2025-02-22 14:09:21,7.06
2025-02-22 14:11:25,6.95
2025-02-22 14:13:28,6.69
2025-02-22 14:15:31,6.77
2025-02-22 14:17:35,7.42
2025-02-22 14:19:38,6.61
2025-02-22 14:21:41,6.86
2025-02-22 14:23:44,6.8
2025-02-22 14:25:48,6.61
2025-02-22 14:27:51,6.88
2025-02-22 14:29:55,6.88
2025-02-22 14:31:58,6.5
2025-02-22 14:34:02,6.95
2025-02-22 14:36:05,6.26
2025-02-22 14:38:08,6.59
2025-02-22 14:40:12,6.6
2025-02-22 14:42:17,7.4
2025-02-22 14:44:20,7.51
2025-02-22 14:46:24,6.95
2025-02-22 14:48:27,6.82
2025-02-22 14:50:30,6.72
2025-02-22 14:52:34,7.39
2025-02-22 14:54:37,7.26
2025-02-22 14:56:41,7.1
2025-02-22 14:58:44,6.78
2025-02-22 15:00:48,6.64
2025-02-22 15:02:51,6.52
2025-02-22 15:04:55,6.47
2025-02-22 15:06:58,6.64
2025-02-22 15:09:01,6.45
2025-02-22 15:11:05,6.42
2025-02-22 15:13:08,6.64
2025-02-22 15:15:12,6.72
2025-02-22 15:17:15,7.03
2025-02-22 15:19:19,6.83
2025-02-22 15:21:23,6.66
2025-02-22 15:23:26,6.36
2025-02-22 15:25:29,6.52
2025-02-22 15:27:33,6.34
2025-02-22 15:29:36,6.3
2025-02-22 15:31:40,6.22
2025-02-22 15:33:43,6.16
2025-02-22 15:35:47,6.19
2025-02-22 15:37:50,6.2
2025-02-22 15:39:54,6.78
2025-02-22 15:41:57,6.54
2025-02-22 15:44:00,6.58
2025-02-22 15:46:04,6.16
2025-02-22 15:48:07,6.09
2025-02-22 15:50:11,6.55
2025-02-22 15:52:14,6.0
2025-02-22 15:54:18,6.59
2025-02-22 15:56:21,5.85
2025-02-22 15:58:25,6.28
2025-02-22 16:00:28,6.0
2025-02-22 16:02:32,6.17
2025-02-22 16:04:35,5.92
2025-02-22 16:06:39,6.32
2025-02-22 16:08:42,6.19
2025-02-22 16:10:46,5.86
2025-02-22 16:12:49,6.22
2025-02-22 16:14:53,6.28
2025-02-22 16:16:57,6.25
2025-02-22 16:19:00,5.91
2025-02-22 16:21:04,5.76
2025-02-22 16:23:08,6.01
2025-02-22 16:25:11,5.78
2025-02-22 16:27:15,5.9
2025-02-22 16:29:18,5.81
2025-02-22 16:31:22,5.43
2025-02-22 16:33:25,5.21
2025-02-22 16:35:30,5.35
2025-02-22 16:37:34,5.62
2025-02-22 16:39:37,5.3
2025-02-22 16:41:41,5.14
2025-02-22 16:43:44,5.18
2025-02-22 16:45:47,4.88
2025-02-22 16:47:51,4.88
2025-02-22 16:49:54,4.87
2025-02-22 16:51:57,4.86
2025-02-22 16:54:01,4.94
2025-02-22 16:56:04,4.84
2025-02-22 16:58:07,4.78
2025-02-22 17:00:11,4.91
2025-02-22 17:02:15,5.21
2025-02-22 17:04:19,4.57
2025-02-22 17:06:22,4.29
2025-02-22 17:08:26,4.39
2025-02-22 17:10:29,4.2
2025-02-22 17:12:32,4.03
2025-02-22 17:14:36,3.77
2025-02-22 17:16:39,3.76
2025-02-22 17:18:43,3.42
2025-02-22 17:20:47,3.05
2025-02-22 17:22:50,2.88
2025-02-22 17:24:54,2.97
2025-02-22 17:26:57,3.06
2025-02-22 17:29:00,3.09
2025-02-22 17:31:04,2.86
2025-02-22 17:33:08,2.84
2025-02-22 17:35:12,2.66
2025-02-22 17:37:15,2.55
2025-02-22 17:39:19,2.17
2025-02-22 17:41:23,2.09
2025-02-22 17:43:26,2.28
2025-02-22 17:45:30,2.22
2025-02-22 17:47:33,2.21
2025-02-22 17:49:37,2.14
2025-02-22 17:51:40,2.05
2025-02-22 17:53:44,2.34
2025-02-22 17:55:48,2.11
2025-02-22 17:57:51,1.95
2025-02-22 17:59:55,1.75
2025-02-22 18:01:58,1.64
2025-02-22 18:04:02,1.48
2025-02-22 18:06:05,1.35
2025-02-22 18:08:09,0.9
2025-02-22 18:10:12,1.17
2025-02-22 18:12:15,1.05
2025-02-22 18:14:19,1.38
2025-02-22 18:16:22,1.22
2025-02-22 18:18:26,1.37
2025-02-22 18:20:29,1.43
2025-02-22 18:22:33,1.18
2025-02-22 18:24:36,1.2
2025-02-22 18:26:40,1.28
2025-02-22 18:28:43,0.96
2025-02-22 18:30:47,0.93
2025-02-22 18:32:51,1.1
2025-02-22 18:34:55,1.21
2025-02-22 18:38:39,1.32
2025-02-22 18:40:46,0.65
2025-02-22 18:42:50,0.87
2025-02-22 18:44:54,0.61
2025-02-22 18:46:57,0.66
2025-02-22 18:49:01,1.07
2025-02-22 18:51:04,0.47
2025-02-22 18:53:08,0.04
2025-02-22 18:55:12,0.15
2025-02-22 18:57:16,0.23
2025-02-22 18:59:19,0.19
2025-02-22 19:01:23,0.32
2025-02-22 19:03:26,0.96
2025-02-22 19:05:30,0.84
2025-02-22 19:07:33,0.97
2025-02-22 19:09:36,0.82
2025-02-22 19:11:40,1.38
2025-02-22 19:13:43,1.16
2025-02-22 19:15:47,1.07
2025-02-22 19:17:50,1.14
2025-02-22 19:19:53,1.03
2025-02-22 19:21:57,1.15
2025-02-22 19:24:00,1.57
2025-02-22 19:26:03,1.5
2025-02-22 19:28:07,1.67
2025-02-22 19:30:10,0.97
2025-02-22 19:32:15,0.71
2025-02-22 19:34:18,0.94
2025-02-22 19:36:21,0.98
2025-02-22 19:38:25,1.15
2025-02-22 19:40:28,0.45
2025-02-22 19:42:31,0.85
2025-02-22 19:44:34,1.23
2025-02-22 19:46:38,0.32
2025-02-22 19:48:41,0.25
2025-02-22 19:50:44,0.81
2025-02-22 19:52:47,1.06
2025-02-22 19:54:51,1.02
2025-02-22 19:56:54,0.73
2025-02-22 19:58:58,0.87
2025-02-22 20:01:01,1.12
2025-02-22 20:03:04,0.31
2025-02-22 20:05:08,-0.01
2025-02-22 20:07:11,0.03
2025-02-22 20:09:14,-0.24
2025-02-22 20:11:18,-0.37
2025-02-22 20:13:21,-0.48
2025-02-22 20:15:24,0.46
2025-02-22 20:17:28,0.59
2025-02-22 20:19:31,0.11
2025-02-22 20:21:35,0.2
2025-02-22 20:23:39,0.39
2025-02-22 20:25:42,0.46
2025-02-22 20:27:45,-0.16
2025-02-22 20:29:49,0.37
2025-02-22 20:31:52,0.59
2025-02-22 20:33:55,0.35
2025-02-22 20:35:59,-0.06
2025-02-22 20:38:02,0.25
2025-02-22 20:40:06,0.39
2025-02-22 20:42:09,0.18
2025-02-22 20:44:13,-0.03
2025-02-22 20:46:16,0.01
2025-02-22 20:48:19,0.16
2025-02-22 20:50:23,0.31
2025-02-22 20:52:26,0.09
2025-02-22 20:54:29,0.12
2025-02-22 20:56:33,0.37
2025-02-22 20:58:36,0.28
2025-02-22 21:00:40,0.26
2025-02-22 21:02:44,0.25
2025-02-22 21:04:47,0.26
2025-02-22 21:06:50,0.29
2025-02-22 21:08:54,0.2
2025-02-22 21:10:57,0.25
2025-02-22 21:13:00,0.1
2025-02-22 21:15:03,0.09
2025-02-22 21:17:06,0.01
2025-02-22 21:19:11,0.09
2025-02-22 21:21:14,0.13
2025-02-22 21:23:19,-0.09
2025-02-22 21:25:22,0.07
2025-02-22 21:27:27,0.47
2025-02-22 21:29:31,0.28
2025-02-22 21:31:34,0.01
2025-02-22 21:33:37,0.3
2025-02-22 21:35:41,-0.03
2025-02-22 21:37:44,-0.0
2025-02-22 21:39:47,0.12
2025-02-22 21:41:51,0.03
2025-02-22 21:43:54,0.29
2025-02-22 21:45:57,-0.04
2025-02-22 21:48:01,0.29
2025-02-22 21:50:04,0.13
2025-02-22 21:52:08,-0.17
2025-02-22 21:54:11,-0.11
2025-02-22 21:56:14,-0.09
2025-02-22 21:58:18,0.09
2025-02-22 22:00:21,0.13
2025-02-22 22:02:24,-0.21
2025-02-22 22:04:27,-0.12
2025-02-22 22:06:31,-0.02
2025-02-22 22:08:34,-0.19
2025-02-22 22:10:38,-0.0
2025-02-22 22:12:41,0.17
2025-02-22 22:14:44,-0.12
2025-02-22 22:16:48,-0.35
2025-02-22 22:18:51,-0.13
2025-02-22 22:20:54,0.02
2025-02-22 22:22:58,-0.13
2025-02-22 22:25:01,-0.24
2025-02-22 22:27:04,-0.11
2025-02-22 22:29:08,-0.03
2025-02-22 22:31:11,-0.04
2025-02-22 22:33:14,-0.41
2025-02-22 22:35:18,-0.22
2025-02-22 22:37:21,-0.59
2025-02-22 22:39:24,-0.22
2025-02-22 22:41:28,-0.4
2025-02-22 22:43:31,-0.42
2025-02-22 22:45:34,-0.4
2025-02-22 22:47:37,-0.21
2025-02-22 22:49:41,-0.06
2025-02-22 22:51:44,-0.24
2025-02-22 22:53:48,-0.39
2025-02-22 22:55:51,0.06
2025-02-22 22:57:54,-0.05
2025-02-22 22:59:58,0.05
2025-02-22 23:02:01,-0.34
2025-02-22 23:04:04,-0.41
2025-02-22 23:06:08,-0.31
2025-02-22 23:08:11,-0.53
2025-02-22 23:10:14,-0.39
2025-02-22 23:12:17,-0.38
2025-02-22 23:14:21,-0.41
2025-02-22 23:16:24,-0.46
2025-02-22 23:18:27,-0.52
2025-02-22 23:20:30,-0.55
2025-02-22 23:22:34,-0.56
2025-02-22 23:24:37,-0.59
2025-02-22 23:26:41,-0.78
2025-02-22 23:28:44,-0.86
2025-02-22 23:30:47,-0.79
2025-02-22 23:32:51,-0.81
2025-02-22 23:34:54,-0.94
2025-02-22 23:36:57,-0.8
2025-02-22 23:39:01,-0.84
2025-02-22 23:41:04,-0.72
2025-02-22 23:43:08,-0.6
2025-02-22 23:45:11,-0.7
2025-02-22 23:47:14,-0.49
2025-02-22 23:49:17,-0.47
2025-02-22 23:51:21,-0.55
2025-02-22 23:53:24,-0.7
2025-02-22 23:55:27,-0.81
2025-02-22 23:57:30,-0.59
2025-02-22 23:59:34,-0.67
2025-02-23 00:01:37,-0.64
2025-02-23 00:03:40,-1.05
2025-02-23 00:05:44,-0.85
2025-02-23 00:07:47,-0.98
2025-02-23 00:09:50,-1.04
2025-02-23 00:11:53,-1.04
2025-02-23 00:13:57,-0.72
2025-02-23 00:16:01,-0.81
2025-02-23 00:18:04,-0.63
2025-02-23 00:20:08,-0.78
2025-02-23 00:22:11,-0.68
2025-02-23 00:24:14,-0.84
2025-02-23 00:26:17,-0.68
2025-02-23 00:28:20,-0.9
2025-02-23 00:30:24,-0.75
2025-02-23 00:32:27,-1.04
2025-02-23 00:34:30,-1.01
2025-02-23 00:36:33,-1.0
2025-02-23 00:38:37,-1.14
2025-02-23 00:40:40,-1.26
2025-02-23 00:42:43,-1.22
2025-02-23 00:44:46,-1.27
2025-02-23 00:46:50,-1.26
2025-02-23 00:48:53,-1.28
2025-02-23 00:50:56,-1.37
2025-02-23 00:52:59,-1.48
2025-02-23 00:55:02,-1.55
2025-02-23 00:57:06,-1.81
2025-02-23 00:59:09,-1.67
2025-02-23 01:01:13,-1.87
2025-02-23 01:03:16,-1.69
2025-02-23 01:05:35,-1.52
2025-02-23 01:07:39,-1.35
2025-02-23 01:09:42,-1.48
2025-02-23 01:11:45,-1.41
2025-02-23 01:13:48,-1.62
2025-02-23 01:15:52,-1.48
2025-02-23 01:17:56,-1.56
2025-02-23 01:20:00,-1.65
2025-02-23 01:22:03,-1.46
2025-02-23 01:24:07,-1.46
2025-02-23 01:26:10,-1.55
2025-02-23 01:28:13,-1.43
2025-02-23 01:30:16,-1.13
2025-02-23 01:32:20,-1.35
2025-02-23 01:34:23,-1.52
2025-02-23 01:36:26,-1.41
2025-02-23 01:38:30,-1.37
2025-02-23 01:40:33,-1.46
2025-02-23 01:42:36,-1.47
2025-02-23 01:44:39,-1.31
2025-02-23 01:46:42,-1.36
2025-02-23 01:48:46,-1.39
2025-02-23 01:50:49,-1.28
2025-02-23 01:52:52,-1.38
2025-02-23 01:54:55,-1.35
2025-02-23 01:56:59,-1.48
2025-02-23 01:59:02,-1.32
2025-02-23 02:01:05,-1.36
2025-02-23 02:03:08,-1.33
2025-02-23 02:05:12,-1.35
2025-02-23 02:07:15,-1.26
2025-02-23 02:09:18,-1.06
2025-02-23 02:11:22,-1.16
2025-02-23 02:13:25,-1.23
2025-02-23 02:15:28,-1.12
2025-02-23 02:17:31,-1.09
2025-02-23 02:19:35,-1.05
2025-02-23 02:21:38,-1.18
2025-02-23 02:23:41,-1.14
2025-02-23 02:25:44,-1.0
2025-02-23 02:27:47,-0.99
2025-02-23 02:29:51,-0.95
2025-02-23 02:31:54,-1.0
2025-02-23 02:33:57,-1.05
2025-02-23 02:36:00,-1.02
2025-02-23 02:38:03,-0.92
2025-02-23 02:40:06,-0.95
2025-02-23 02:42:09,-1.08
2025-02-23 02:44:13,-1.1
2025-02-23 02:46:16,-1.22
2025-02-23 02:48:19,-0.71
2025-02-23 02:50:23,-0.8
2025-02-23 02:52:26,-0.97
2025-02-23 02:54:31,-0.68
2025-02-23 02:56:34,-0.86
2025-02-23 02:58:37,-0.76
2025-02-23 03:00:40,-0.7
2025-02-23 03:02:44,-0.65
2025-02-23 03:04:47,-0.54
2025-02-23 03:06:50,-0.43
2025-02-23 03:08:53,-1.05
2025-02-23 03:10:56,-0.95
2025-02-23 03:12:59,-1.05
2025-02-23 03:15:03,-1.1
2025-02-23 03:17:06,-0.81
2025-02-23 03:19:09,-0.69
2025-02-23 03:21:13,-0.64
2025-02-23 03:23:17,-0.99
2025-02-23 03:25:20,-0.91
2025-02-23 03:27:23,-0.76
2025-02-23 03:29:26,-0.87
2025-02-23 03:31:30,-0.73
2025-02-23 03:33:33,-1.22
2025-02-23 03:35:37,-1.28
2025-02-23 03:37:40,-1.29
2025-02-23 03:39:43,-1.74
2025-02-23 03:41:46,-1.25
2025-02-23 03:43:49,-1.57
2025-02-23 03:45:52,-1.1
2025-02-23 03:47:56,-0.85
2025-02-23 03:49:59,-1.28
2025-02-23 03:52:02,-1.5
2025-02-23 03:54:05,-1.07
2025-02-23 03:56:08,-0.99
2025-02-23 03:58:12,-1.14
2025-02-23 04:00:15,-0.84
2025-02-23 04:02:18,-0.87
2025-02-23 04:04:21,-1.08
2025-02-23 04:06:24,-1.05
2025-02-23 04:08:27,-1.19
2025-02-23 04:10:30,-1.39
2025-02-23 04:12:34,-1.4
2025-02-23 04:14:37,-1.47
2025-02-23 04:16:40,-1.46
2025-02-23 04:18:44,-1.55
2025-02-23 04:20:47,-1.5
2025-02-23 04:22:50,-1.47
2025-02-23 04:24:54,-1.42
2025-02-23 04:26:57,-1.57
2025-02-23 04:29:00,-1.49
2025-02-23 04:31:03,-1.44
2025-02-23 04:33:06,-1.23
2025-02-23 04:35:10,-1.48
2025-02-23 04:37:13,-1.43
2025-02-23 04:39:16,-1.56
2025-02-23 04:41:19,-1.71
2025-02-23 04:43:22,-1.67
2025-02-23 04:45:26,-1.52
2025-02-23 04:47:29,-1.92
2025-02-23 04:49:34,-1.8
2025-02-23 04:51:37,-1.52
2025-02-23 04:53:41,-1.67
2025-02-23 04:55:44,-1.52
2025-02-23 04:57:47,-1.42
2025-02-23 04:59:50,-1.48
2025-02-23 05:01:53,-1.6
2025-02-23 05:03:56,-1.59
2025-02-23 05:05:59,-1.59
2025-02-23 05:08:03,-1.48
2025-02-23 05:10:06,-1.64
2025-02-23 05:12:09,-1.49
2025-02-23 05:14:12,-1.98
2025-02-23 05:16:16,-1.56
2025-02-23 05:18:19,-1.4
2025-02-23 05:20:22,-1.37
2025-02-23 05:22:25,-1.39
2025-02-23 05:24:28,-1.64
2025-02-23 05:26:31,-1.75
2025-02-23 05:28:35,-1.8
2025-02-23 05:30:38,-1.98
2025-02-23 05:32:41,-1.98
2025-02-23 05:34:45,-2.02
2025-02-23 05:36:48,-1.93
2025-02-23 05:38:51,-2.01
2025-02-23 05:40:54,-2.03
2025-02-23 05:42:57,-2.26
2025-02-23 05:45:01,-2.05
2025-02-23 05:47:04,-2.05
2025-02-23 05:49:07,-2.06
2025-02-23 05:51:10,-1.97
2025-02-23 05:53:13,-1.47
2025-02-23 05:55:18,-1.71
2025-02-23 05:57:21,-1.92
2025-02-23 05:59:24,-1.9
2025-02-23 06:01:28,-1.73
2025-02-23 06:03:31,-1.58
2025-02-23 06:05:34,-1.8
2025-02-23 06:07:38,-1.93
2025-02-23 06:09:41,-1.81
2025-02-23 06:11:44,-2.12
2025-02-23 06:13:47,-2.69
2025-02-23 06:15:51,-2.97
2025-02-23 06:17:54,-2.49
2025-02-23 06:19:57,-2.59
2025-02-23 06:22:00,-2.57
2025-02-23 06:24:03,-2.48
2025-02-23 06:26:07,-2.25
2025-02-23 06:28:10,-2.26
2025-02-23 06:30:13,-2.17
2025-02-23 06:32:16,-2.02
2025-02-23 06:34:20,-1.68
2025-02-23 06:36:23,-2.03
2025-02-23 06:38:26,-1.94
2025-02-23 06:40:29,-1.8
2025-02-23 06:42:33,-1.66
2025-02-23 06:44:36,-2.05
2025-02-23 06:46:39,-1.8
2025-02-23 06:48:42,-1.69
2025-02-23 06:50:45,-2.05
2025-02-23 06:52:48,-1.98
2025-02-23 06:54:51,-1.52
2025-02-23 06:56:55,-1.45
2025-02-23 06:58:58,-1.69
2025-02-23 07:01:02,-1.39
2025-02-23 07:03:05,-1.2
2025-02-23 07:05:08,-1.13
2025-02-23 07:07:12,-1.31
2025-02-23 07:09:15,-1.17
2025-02-23 07:11:18,-1.35
2025-02-23 07:13:21,-1.13
2025-02-23 07:15:25,-0.86
2025-02-23 07:17:28,-0.92
2025-02-23 07:19:31,-1.47
2025-02-23 07:21:35,-1.31
2025-02-23 07:23:38,-1.17
2025-02-23 07:25:41,-1.13
2025-02-23 07:27:44,-1.47
2025-02-23 07:29:48,-1.57
2025-02-23 07:31:51,-1.51
2025-02-23 07:33:54,-1.51
2025-02-23 07:35:58,-1.48
2025-02-23 07:38:01,-1.47
2025-02-23 07:40:04,-1.47
2025-02-23 07:42:08,-1.27
2025-02-23 07:44:13,-0.87
2025-02-23 07:46:16,-0.91
2025-02-23 07:48:19,-0.44
2025-02-23 07:50:22,-0.41
2025-02-23 07:52:26,-0.58
2025-02-23 07:54:29,-0.57
2025-02-23 07:56:32,-0.49
2025-02-23 07:58:35,-0.46
