timestamp,temp_bmp_c,temp_cpu_c
2026-07-10 01:24:50,13.4,971.84
2026-07-10 01:29:50,13.37,971.86
2026-07-10 01:34:50,13.3,971.85
2026-07-10 01:39:50,13.22,971.87
2026-07-10 01:44:50,12.99,971.84
2026-07-10 01:49:50,12.7,971.77
2026-07-10 01:54:50,12.4,971.8
2026-07-10 01:59:50,12.37,971.77
2026-07-10 02:04:50,12.47,971.81
2026-07-10 02:09:50,12.48,971.79
2026-07-10 02:14:50,12.42,971.77
2026-07-10 02:19:50,12.35,971.82
2026-07-10 02:24:50,12.43,971.75
2026-07-10 02:29:50,12.35,971.85
2026-07-10 02:34:50,12.39,971.87
2026-07-10 02:39:50,12.4,971.93
2026-07-10 02:44:50,12.36,971.89
2026-07-10 02:49:50,12.29,971.88
2026-07-10 02:54:50,12.16,971.94
2026-07-10 02:59:50,12.0,971.8
2026-07-10 03:04:50,11.86,971.85
2026-07-10 03:09:50,11.72,971.89
2026-07-10 03:14:50,11.69,971.86
2026-07-10 03:19:50,11.62,971.88
2026-07-10 03:24:50,11.61,971.85
2026-07-10 03:29:50,11.62,971.87
2026-07-10 03:34:50,11.59,971.81
2026-07-10 03:39:50,11.42,971.83
2026-07-10 03:44:50,11.28,971.83
2026-07-10 03:49:50,11.19,971.83
2026-07-10 03:54:50,11.05,971.85
2026-07-10 03:59:50,11.03,971.8
2026-07-10 04:04:50,11.03,971.81
2026-07-10 04:09:50,10.97,971.9
2026-07-10 04:14:50,10.83,971.93
2026-07-10 04:19:50,11.01,971.8
2026-07-10 04:24:50,11.07,971.76
2026-07-10 04:29:50,11.17,971.74
2026-07-10 04:34:50,11.19,971.76
2026-07-10 04:39:50,11.21,971.86
2026-07-10 04:44:50,11.2,971.91
2026-07-10 04:49:50,11.24,971.94
2026-07-10 04:54:50,11.08,971.84
2026-07-10 04:59:50,10.96,971.84
2026-07-10 05:04:50,10.87,971.93
2026-07-10 05:09:50,10.79,971.91
2026-07-10 05:14:50,10.81,971.9
2026-07-10 05:19:50,10.78,971.95
2026-07-10 05:24:50,10.85,971.92
2026-07-10 05:29:50,10.93,971.96
2026-07-10 05:34:50,10.95,972.01
2026-07-10 05:39:50,11.02,972.09
2026-07-10 05:44:50,11.03,972.16
2026-07-10 05:49:50,11.19,972.11
2026-07-10 05:54:50,11.4,972.13
2026-07-10 05:59:50,11.72,972.13
2026-07-10 06:04:50,11.97,972.09
2026-07-10 06:09:50,12.14,972.06
2026-07-10 06:14:50,12.38,972.1
2026-07-10 06:19:50,12.56,972.16
2026-07-10 06:24:50,12.8,972.21
2026-07-10 06:29:50,13.37,972.21
2026-07-10 06:34:50,14.09,972.13
2026-07-10 06:39:50,14.22,972.11
2026-07-10 06:44:50,15.21,972.18
2026-07-10 06:49:50,15.35,972.23
2026-07-10 06:54:50,15.68,972.25
2026-07-10 06:59:50,15.36,972.25
2026-07-10 07:04:50,15.06,972.26
2026-07-10 07:09:50,14.84,972.26
2026-07-10 07:14:50,14.87,972.3
2026-07-10 07:19:50,14.78,972.29
2026-07-10 07:24:50,15.07,972.28
2026-07-10 07:29:50,15.26,972.3
2026-07-10 07:34:50,15.72,972.27
2026-07-10 07:39:50,15.9,972.25
2026-07-10 07:44:50,16.44,972.3
2026-07-10 07:49:50,16.82,972.3
2026-07-10 07:54:50,17.28,972.26
2026-07-10 07:59:50,17.34,972.33
2026-07-10 08:04:50,17.76,972.39
2026-07-10 08:09:50,17.08,972.47
2026-07-10 08:14:50,16.87,972.52
2026-07-10 08:19:50,17.16,972.56
2026-07-10 08:24:50,16.6,972.62
2026-07-10 08:29:50,16.38,972.72
2026-07-10 08:34:50,16.7,972.71
2026-07-10 08:39:50,17.09,972.66
2026-07-10 08:44:50,16.94,972.77
2026-07-10 08:49:50,17.54,972.68
2026-07-10 08:54:50,16.72,972.72
2026-07-10 08:59:50,17.76,972.7
2026-07-10 09:04:50,18.48,972.64
2026-07-10 09:09:50,18.8,972.66
2026-07-10 09:14:50,18.17,972.67
2026-07-10 09:19:50,18.21,972.63
2026-07-10 09:24:50,18.38,972.63
2026-07-10 09:29:50,19.01,972.62
2026-07-10 09:34:50,18.34,972.71
2026-07-10 09:39:50,17.76,972.65
2026-07-10 09:44:50,18.12,972.59
2026-07-10 09:49:50,18.89,972.46
2026-07-10 09:54:50,18.6,972.52
2026-07-10 09:59:50,18.75,972.52
2026-07-10 10:04:50,17.94,972.56
2026-07-10 10:09:50,18.55,972.45
2026-07-10 10:14:50,19.5,972.43
2026-07-10 10:19:50,18.97,972.35
2026-07-10 10:24:50,20.1,972.24
2026-07-10 10:29:50,21.17,972.19
2026-07-10 10:34:50,20.05,972.29
2026-07-10 10:39:50,18.85,972.39
2026-07-10 10:44:50,20.56,972.32
2026-07-10 10:49:50,21.1,972.36
2026-07-10 10:54:50,20.22,972.49
2026-07-10 10:59:50,21.17,972.52
2026-07-10 11:04:50,21.61,972.51
2026-07-10 11:09:50,20.15,972.6
2026-07-10 11:14:50,20.32,972.55
2026-07-10 11:19:50,20.27,972.56
2026-07-10 11:24:50,21.47,972.44
2026-07-10 11:29:50,21.76,972.4
2026-07-10 11:34:50,22.1,972.47
2026-07-10 11:39:50,23.12,972.43
2026-07-10 11:44:50,21.82,972.42
2026-07-10 11:49:50,23.34,972.36
2026-07-10 11:54:50,23.24,972.36
2026-07-10 11:59:50,21.28,972.46
2026-07-10 12:04:50,20.96,972.42
2026-07-10 12:09:50,21.78,972.45
2026-07-10 12:14:50,22.81,972.36
2026-07-10 12:19:50,23.6,972.24
2026-07-10 12:24:50,22.59,972.35
2026-07-10 12:29:50,22.67,972.4
2026-07-10 12:34:50,22.43,972.4
2026-07-10 12:39:50,22.07,972.35
2026-07-10 12:44:50,22.29,972.32
2026-07-10 12:49:50,22.46,972.36
2026-07-10 12:54:50,23.03,972.28
2026-07-10 12:59:50,23.1,972.31
2026-07-10 13:04:50,22.93,972.24
2026-07-10 13:09:50,20.54,972.35
2026-07-10 13:14:50,20.49,972.28
2026-07-10 13:19:50,20.44,972.33
2026-07-10 13:24:50,19.14,972.29
2026-07-10 13:29:50,19.4,972.27
2026-07-10 13:34:50,19.6,972.28
2026-07-10 13:39:50,19.83,972.34
2026-07-10 13:44:50,19.72,972.4
2026-07-10 13:49:50,20.09,972.45
2026-07-10 13:54:50,20.22,972.45
2026-07-10 13:59:50,19.58,972.47
2026-07-10 14:04:50,18.75,972.41
2026-07-10 14:09:50,19.07,972.47
2026-07-10 14:14:50,18.84,972.43
2026-07-10 14:19:50,18.46,972.49
2026-07-10 14:24:50,18.39,972.39
2026-07-10 14:29:50,19.05,972.38
2026-07-10 14:34:50,19.73,972.43
2026-07-10 14:39:50,20.56,972.39
2026-07-10 14:44:50,19.99,972.44
2026-07-10 14:49:50,19.4,972.44
2026-07-10 14:54:50,20.07,972.38
2026-07-10 14:59:50,20.38,972.4
2026-07-10 15:04:50,20.32,972.37
2026-07-10 15:09:50,20.16,972.33
2026-07-10 15:14:50,20.12,972.33
2026-07-10 15:19:50,20.18,972.39
2026-07-10 15:24:50,20.29,972.37
2026-07-10 15:29:50,20.71,972.26
2026-07-10 15:34:50,20.95,972.23
2026-07-10 15:39:50,20.77,972.27
2026-07-10 15:44:50,21.26,972.24
2026-07-10 15:49:50,21.13,972.29
2026-07-10 15:54:50,20.53,972.37
2026-07-10 15:59:50,20.23,972.4
2026-07-10 16:04:50,20.07,972.41
2026-07-10 16:09:50,19.89,972.42
2026-07-10 16:14:50,19.89,972.32
2026-07-10 16:19:50,19.98,972.38
2026-07-10 16:24:50,20.24,972.46
2026-07-10 16:29:50,20.69,972.43
2026-07-10 16:34:50,20.75,972.39
2026-07-10 16:39:50,20.24,972.46
2026-07-10 16:44:50,20.01,972.46
2026-07-10 16:49:50,20.02,972.5
2026-07-10 16:54:50,20.12,972.53
2026-07-10 16:59:50,20.11,972.54
2026-07-10 17:04:50,20.58,972.52
2026-07-10 17:09:50,21.24,972.42
2026-07-10 17:14:50,21.53,972.44
2026-07-10 17:19:50,22.03,972.39
2026-07-10 17:24:50,21.82,972.41
2026-07-10 17:29:50,21.43,972.35
2026-07-10 17:34:50,21.87,972.33
2026-07-10 17:39:50,21.71,972.39
2026-07-10 17:44:50,21.51,972.37
2026-07-10 17:49:50,21.27,972.35
2026-07-10 17:54:50,21.0,972.35
2026-07-10 17:59:50,20.99,972.38
2026-07-10 18:04:50,20.24,972.43
2026-07-10 18:09:50,20.21,972.41
2026-07-10 18:14:50,19.89,972.42
2026-07-10 18:19:50,19.81,972.35
2026-07-10 18:24:50,19.34,972.39
2026-07-10 18:29:50,18.69,972.29
2026-07-10 18:34:50,19.08,972.28
2026-07-10 18:39:50,19.16,972.27
2026-07-10 18:44:50,18.93,972.32
2026-07-10 18:49:50,18.36,972.4
2026-07-10 18:54:50,18.32,972.54
2026-07-10 18:59:50,18.35,972.57
2026-07-10 19:04:50,17.98,972.57
2026-07-10 19:09:50,18.12,972.52
2026-07-10 19:14:50,17.96,972.51
2026-07-10 19:19:50,17.44,972.52
2026-07-10 19:24:50,17.44,972.47
2026-07-10 19:29:50,17.46,972.48
2026-07-10 19:34:50,17.35,972.61
2026-07-10 19:39:50,17.52,972.51
2026-07-10 19:44:50,17.76,972.47
2026-07-10 19:49:50,17.89,972.49
2026-07-10 19:54:50,17.62,972.47
2026-07-10 19:59:50,17.34,972.45
2026-07-10 20:04:50,17.11,972.51
2026-07-10 20:09:50,17.21,972.53
2026-07-10 20:14:50,17.16,972.46
2026-07-10 20:19:50,16.72,972.45
2026-07-10 20:24:50,16.31,972.45
2026-07-10 20:29:50,16.05,972.44
2026-07-10 20:34:50,15.77,972.47
2026-07-10 20:39:50,15.59,972.5
2026-07-10 20:44:50,15.48,972.53
2026-07-10 20:49:50,15.4,972.65
2026-07-10 20:54:50,15.27,972.58
2026-07-10 20:59:50,15.09,972.7
2026-07-10 21:04:50,15.03,972.71
2026-07-10 21:09:50,14.98,972.73
2026-07-10 21:14:50,14.87,972.73
2026-07-10 21:19:50,14.64,972.67
2026-07-10 21:24:50,14.49,972.64
2026-07-10 21:29:50,14.36,972.66
2026-07-10 21:34:50,14.26,972.74
2026-07-10 21:39:50,14.26,972.79
2026-07-10 21:44:50,14.29,972.82
2026-07-10 21:49:50,14.34,972.79
2026-07-10 21:54:50,14.42,972.77
2026-07-10 21:59:50,14.45,972.78
2026-07-10 22:04:50,14.5,972.84
2026-07-10 22:09:50,14.57,972.8
2026-07-10 22:14:50,14.61,972.9
2026-07-10 22:19:50,14.69,972.81
2026-07-10 22:24:50,14.75,972.73
2026-07-10 22:29:50,14.76,972.75
2026-07-10 22:34:50,14.71,972.79
2026-07-10 22:39:50,14.58,972.86
2026-07-10 22:44:50,14.44,972.85
2026-07-10 22:49:50,14.36,972.83
2026-07-10 22:54:50,14.3,972.79
2026-07-10 22:59:50,14.18,972.86
2026-07-10 23:04:50,14.06,972.84
2026-07-10 23:09:50,13.95,972.83
2026-07-10 23:14:50,13.84,972.94
2026-07-10 23:19:50,13.81,972.94
2026-07-10 23:24:50,13.8,972.97
2026-07-10 23:29:50,13.82,973.02
2026-07-10 23:34:50,13.81,972.93
2026-07-10 23:39:50,13.76,972.94
2026-07-10 23:44:50,13.69,972.91
2026-07-10 23:49:50,13.71,972.85
2026-07-10 23:54:50,13.74,972.94
2026-07-10 23:59:50,13.78,972.93
2026-07-11 00:04:50,13.78,972.91
2026-07-11 00:09:50,13.77,972.97
2026-07-11 00:14:50,13.78,973.02
2026-07-11 00:19:50,13.78,973.06
2026-07-11 00:24:50,13.77,973.05
2026-07-11 00:29:50,13.76,972.99
2026-07-11 00:34:50,13.73,973.01
2026-07-11 00:39:50,13.68,973.09
2026-07-11 00:44:50,13.64,973.15
2026-07-11 00:49:50,13.59,973.13
2026-07-11 00:54:50,13.58,973.15
2026-07-11 00:59:50,13.58,973.08
2026-07-11 01:04:50,13.63,973.14
2026-07-11 01:09:50,13.66,973.17
2026-07-11 01:14:50,13.78,973.13
2026-07-11 01:19:50,13.82,973.06
2026-07-11 01:24:50,13.8,973.11
2026-07-11 01:29:50,13.84,973.08
2026-07-11 01:34:50,13.84,973.14
2026-07-11 01:39:50,13.83,973.12
2026-07-11 01:44:50,13.84,973.08
2026-07-11 01:49:50,13.82,973.11
2026-07-11 01:54:50,13.82,973.21
2026-07-11 01:59:50,13.79,973.2
2026-07-11 02:04:50,13.69,973.16
2026-07-11 02:09:50,13.58,973.14
2026-07-11 02:14:50,13.41,973.01
2026-07-11 02:19:50,13.17,973.01
2026-07-11 02:24:50,13.05,973.15
2026-07-11 02:29:50,13.09,973.12
2026-07-11 02:34:50,13.2,973.02
2026-07-11 02:39:50,13.32,973.08
2026-07-11 02:44:50,13.39,973.19
2026-07-11 02:49:50,13.4,973.17
2026-07-11 02:54:50,13.22,973.11
2026-07-11 02:59:50,12.99,973.11
2026-07-11 03:04:50,12.74,973.19
2026-07-11 03:09:50,12.55,973.19
2026-07-11 03:14:50,12.42,973.17
2026-07-11 03:19:50,12.34,973.2
2026-07-11 03:24:50,12.28,973.31
2026-07-11 03:29:50,12.3,973.33
2026-07-11 03:34:50,12.28,973.26
2026-07-11 03:39:50,12.23,973.36
2026-07-11 03:44:50,12.2,973.32
2026-07-11 03:49:50,12.27,973.27
2026-07-11 03:54:50,12.45,973.16
2026-07-11 03:59:50,12.57,973.2
2026-07-11 04:04:50,12.63,973.23
2026-07-11 04:09:50,12.7,973.27
2026-07-11 04:14:50,12.79,973.27
2026-07-11 04:19:50,12.86,973.31
2026-07-11 04:24:50,12.91,973.43
2026-07-11 04:29:50,12.97,973.46
2026-07-11 04:34:50,13.04,973.47
2026-07-11 04:39:50,13.09,973.49
2026-07-11 04:44:50,13.11,973.33
2026-07-11 04:49:50,13.11,973.4
2026-07-11 04:54:50,13.12,973.38
2026-07-11 04:59:50,12.93,973.33
2026-07-11 05:04:50,12.71,973.36
2026-07-11 05:09:50,12.66,973.38
2026-07-11 05:14:50,12.8,973.31
2026-07-11 05:19:50,12.69,973.39
2026-07-11 05:24:50,12.49,973.51
2026-07-11 05:29:50,12.68,973.47
2026-07-11 05:34:50,12.66,973.52
2026-07-11 05:39:50,12.68,973.48
2026-07-11 05:44:50,12.89,973.52
2026-07-11 05:49:50,13.08,973.51
2026-07-11 05:54:50,13.37,973.57
2026-07-11 05:59:50,13.35,973.59
2026-07-11 06:04:50,13.45,973.6
2026-07-11 06:09:50,13.5,973.6
2026-07-11 06:14:50,13.83,973.55
2026-07-11 06:19:50,14.17,973.54
2026-07-11 06:24:50,14.33,973.66
2026-07-11 06:29:50,14.61,973.68
2026-07-11 06:34:50,14.39,973.76
2026-07-11 06:39:50,14.22,973.83
2026-07-11 06:44:50,14.17,973.82
2026-07-11 06:49:50,14.02,973.8
2026-07-11 06:54:50,13.86,973.9
2026-07-11 06:59:50,13.83,973.88
2026-07-11 07:04:50,13.81,973.94
2026-07-11 07:09:50,13.87,973.96
2026-07-11 07:14:50,13.91,974.04
2026-07-11 07:19:50,14.09,973.99
2026-07-11 07:24:50,14.2,974.0
2026-07-11 07:29:50,14.14,974.09
2026-07-11 07:34:50,14.17,974.15
2026-07-11 07:39:50,14.23,974.15
2026-07-11 07:44:50,14.36,974.23
2026-07-11 07:49:50,14.52,974.26
2026-07-11 07:54:50,14.68,974.25
2026-07-11 07:59:50,14.86,974.22
2026-07-11 08:04:50,14.98,974.23
2026-07-11 08:09:50,15.13,974.25
2026-07-11 08:14:50,15.21,974.33
2026-07-11 08:19:50,15.46,974.35
2026-07-11 08:24:50,15.94,974.38
2026-07-11 08:29:50,16.13,974.43
2026-07-11 08:34:50,16.23,974.45
2026-07-11 08:39:50,15.97,974.45
2026-07-11 08:44:50,16.11,974.48
2026-07-11 08:49:50,15.76,974.48
2026-07-11 08:54:50,15.6,974.51
2026-07-11 08:59:50,15.39,974.52
2026-07-11 09:04:50,15.18,974.61
2026-07-11 09:09:50,15.03,974.76
2026-07-11 09:14:50,15.57,974.73
2026-07-11 09:19:50,15.91,974.75
2026-07-11 09:24:50,16.22,974.87
2026-07-11 09:29:50,16.28,974.89
2026-07-11 09:34:50,16.35,974.91
2026-07-11 09:39:50,16.93,974.92
2026-07-11 09:44:50,16.48,975.05
2026-07-11 09:49:50,16.26,975.03
2026-07-11 09:54:51,17.11,975.03
2026-07-11 09:59:51,17.0,975.11
2026-07-11 10:04:51,17.02,975.12
2026-07-11 10:09:51,17.44,975.14
2026-07-11 10:14:51,18.37,975.23
2026-07-11 10:19:51,18.56,975.3
2026-07-11 10:24:51,19.1,975.3
2026-07-11 10:29:51,18.28,975.38
2026-07-11 10:34:51,19.44,975.4
2026-07-11 10:39:51,19.95,975.43
2026-07-11 10:44:51,19.81,975.36
2026-07-11 10:49:51,20.68,975.29
2026-07-11 10:54:51,19.89,975.37
2026-07-11 10:59:51,20.84,975.36
2026-07-11 11:04:51,20.51,975.38
2026-07-11 11:09:51,18.86,975.38
2026-07-11 11:14:51,20.04,975.33
2026-07-11 11:19:51,20.27,975.36
2026-07-11 11:24:51,19.52,975.31
2026-07-11 11:29:51,18.64,975.42
2026-07-11 11:34:51,18.15,975.4
2026-07-11 11:39:51,18.93,975.32
2026-07-11 11:44:51,18.62,975.35
2026-07-11 11:49:51,19.44,975.28
2026-07-11 11:54:51,20.3,975.31
2026-07-11 11:59:51,19.96,975.31
2026-07-11 12:04:51,20.49,975.26
2026-07-11 12:09:51,19.88,975.43
2026-07-11 12:14:51,19.31,975.38
2026-07-11 12:19:51,20.89,975.36
2026-07-11 12:24:51,20.52,975.45
2026-07-11 12:29:51,19.46,975.39
2026-07-11 12:34:51,21.01,975.38
2026-07-11 12:39:51,21.57,975.35
2026-07-11 12:44:51,21.76,975.34
2026-07-11 12:49:51,21.01,975.38
2026-07-11 12:54:51,20.97,975.38
2026-07-11 12:59:51,20.57,975.39
2026-07-11 13:04:51,20.36,975.43
2026-07-11 13:09:51,21.27,975.38
2026-07-11 13:14:51,20.47,975.46
2026-07-11 13:19:51,19.95,975.47
2026-07-11 13:24:51,20.6,975.39
2026-07-11 13:29:51,21.58,975.39
2026-07-11 13:34:51,23.02,975.31
2026-07-11 13:39:51,22.59,975.31
2026-07-11 13:44:51,21.45,975.31
2026-07-11 13:49:51,20.35,975.37
2026-07-11 13:54:51,19.72,975.34
2026-07-11 13:59:51,19.59,975.34
2026-07-11 14:04:51,19.81,975.34
2026-07-11 14:09:51,20.21,975.34
2026-07-11 14:14:51,21.13,975.37
2026-07-11 14:19:51,22.4,975.26
2026-07-11 14:24:51,22.4,975.22
2026-07-11 14:29:51,22.68,975.19
2026-07-11 14:34:51,21.67,975.2
2026-07-11 14:39:51,20.89,975.21
2026-07-11 14:44:51,22.23,975.27
2026-07-11 14:49:51,22.33,975.3
2026-07-11 14:54:51,22.4,975.32
2026-07-11 14:59:51,22.91,975.2
2026-07-11 15:04:51,23.54,975.33
2026-07-11 15:09:51,23.17,975.32
2026-07-11 15:14:51,22.94,975.26
2026-07-11 15:19:51,22.67,975.28
2026-07-11 15:24:51,22.4,975.32
2026-07-11 15:29:51,21.3,975.36
2026-07-11 15:34:51,21.97,975.27
2026-07-11 15:39:51,23.64,975.21
2026-07-11 15:44:51,22.87,975.22
2026-07-11 15:49:51,21.97,975.16
2026-07-11 15:54:51,21.57,975.09
2026-07-11 15:59:51,20.71,975.12
2026-07-11 16:04:51,21.66,975.09
2026-07-11 16:09:51,22.23,975.07
2026-07-11 16:14:51,21.91,975.12
2026-07-11 16:19:51,21.48,975.21
2026-07-11 16:24:51,21.02,975.2
2026-07-11 16:29:51,20.74,975.25
2026-07-11 16:34:51,21.12,975.23
2026-07-11 16:39:51,20.47,975.25
2026-07-11 16:44:51,21.46,975.22
2026-07-11 16:49:51,21.54,975.22
2026-07-11 16:54:51,21.4,975.26
2026-07-11 16:59:51,21.76,975.24
2026-07-11 17:04:51,21.43,975.28
2026-07-11 17:09:51,22.28,975.31
2026-07-11 17:14:51,22.33,975.33
2026-07-11 17:19:51,22.28,975.29
2026-07-11 17:24:51,20.86,975.28
2026-07-11 17:29:51,20.63,975.26
2026-07-11 17:34:51,20.59,975.22
2026-07-11 17:39:51,20.79,975.27
2026-07-11 17:44:51,20.51,975.34
2026-07-11 17:49:51,20.33,975.25
2026-07-11 17:54:51,19.98,975.33
2026-07-11 17:59:51,20.21,975.21
2026-07-11 18:04:51,20.34,975.33
2026-07-11 18:09:51,19.99,975.4
2026-07-11 18:14:51,20.1,975.4
2026-07-11 18:19:51,20.1,975.38
2026-07-11 18:24:51,20.03,975.43
2026-07-11 18:29:51,19.8,975.41
2026-07-11 18:34:51,19.51,975.4
2026-07-11 18:39:51,19.76,975.44
2026-07-11 18:44:51,19.55,975.4
2026-07-11 18:49:51,19.45,975.36
2026-07-11 18:54:51,19.32,975.29
2026-07-11 18:59:51,19.23,975.21
2026-07-11 19:04:51,19.27,975.22
2026-07-11 19:09:51,19.12,975.17
2026-07-11 19:14:51,19.08,975.23
2026-07-11 19:19:51,18.94,975.2
2026-07-11 19:24:51,19.03,975.22
2026-07-11 19:29:51,18.88,975.19
2026-07-11 19:34:51,18.85,975.12
2026-07-11 19:39:51,18.75,975.18
2026-07-11 19:44:51,18.9,975.21
2026-07-11 19:49:51,18.74,975.18
2026-07-11 19:54:51,18.39,975.2
2026-07-11 19:59:51,18.14,975.27
2026-07-11 20:04:51,17.86,975.35
2026-07-11 20:09:51,17.77,975.41
2026-07-11 20:14:51,17.53,975.45
2026-07-11 20:19:51,17.35,975.51
2026-07-11 20:24:51,17.15,975.52
2026-07-11 20:29:51,16.98,975.63
2026-07-11 20:34:51,16.88,975.62
2026-07-11 20:39:51,16.81,975.6
2026-07-11 20:44:51,16.7,975.61
2026-07-11 20:49:51,16.5,975.71
2026-07-11 20:54:51,16.35,975.7
2026-07-11 20:59:51,16.22,975.74
2026-07-11 21:04:51,16.12,975.81
2026-07-11 21:09:51,16.04,975.81
2026-07-11 21:14:51,16.0,975.8
2026-07-11 21:19:51,15.95,975.74
2026-07-11 21:24:51,15.9,975.75
2026-07-11 21:29:51,15.73,975.76
2026-07-11 21:34:51,15.5,975.82
2026-07-11 21:39:51,15.26,975.85
2026-07-11 21:44:51,15.12,975.83
2026-07-11 21:49:51,15.05,975.76
2026-07-11 21:54:51,14.97,975.75
2026-07-11 21:59:51,14.86,975.75
2026-07-11 22:04:51,14.79,975.76
2026-07-11 22:09:51,14.79,975.78
2026-07-11 22:14:51,14.79,975.81
2026-07-11 22:19:51,14.76,975.73
2026-07-11 22:24:51,14.74,975.66
2026-07-11 22:29:51,14.71,975.63
2026-07-11 22:34:51,14.63,975.67
2026-07-11 22:39:51,14.59,975.62
2026-07-11 22:44:51,14.52,975.55
2026-07-11 22:49:51,14.38,975.53
2026-07-11 22:54:51,14.13,975.45
2026-07-11 22:59:51,14.0,975.45
2026-07-11 23:04:51,13.89,975.46
2026-07-11 23:09:51,13.81,975.38
2026-07-11 23:14:51,13.66,975.41
2026-07-11 23:19:51,13.51,975.34
2026-07-11 23:24:51,13.42,975.35
2026-07-11 23:29:51,13.41,975.35
2026-07-11 23:34:51,13.33,975.36
2026-07-11 23:39:51,13.27,975.41
2026-07-11 23:44:51,13.21,975.43
2026-07-11 23:49:51,13.14,975.38
2026-07-11 23:54:51,13.05,975.39
2026-07-11 23:59:51,12.96,975.37
2026-07-12 00:04:51,12.89,975.27
2026-07-12 00:09:51,12.88,975.27
2026-07-12 00:14:51,12.82,975.25
2026-07-12 00:19:51,12.8,975.23
2026-07-12 00:24:51,12.82,975.24
2026-07-12 00:29:51,12.81,975.25
2026-07-12 00:34:51,12.81,975.22
2026-07-12 00:39:51,12.8,975.29
2026-07-12 00:44:51,12.77,975.28
2026-07-12 00:49:51,12.76,975.31
2026-07-12 00:54:51,12.78,975.31
2026-07-12 00:59:51,12.79,975.31
2026-07-12 01:04:51,12.81,975.26
2026-07-12 01:09:51,12.81,975.19
2026-07-12 01:14:51,12.75,975.23
2026-07-12 01:19:51,12.62,975.11
2026-07-12 01:24:51,12.47,975.08
2026-07-12 01:29:51,12.41,975.09
2026-07-12 01:34:51,12.36,975.04
2026-07-12 01:39:51,12.39,974.98
2026-07-12 01:44:51,12.34,975.0
2026-07-12 01:49:51,12.37,974.92
2026-07-12 01:54:51,12.38,974.81
2026-07-12 01:59:51,12.44,974.77
2026-07-12 02:04:51,12.52,974.74
2026-07-12 02:09:51,12.52,974.68
